text,What is the start time  this movie playing at liberty
config_4.yml,{'id': -5044173490332760641, 'name': 'date+ticket+starttime', 'confidence': 0.6600552797317505}
config_5.yml,{'id': 48544958473291523, 'name': 'ticket', 'confidence': 0.3586546778678894}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': 48544958473291523, 'name': 'ticket', 'confidence': 0.6124325394630432}
config_7.yml,{'id': -5044173490332760641, 'name': 'date+ticket+starttime', 'confidence': 0.37893733382225037}
final intent,{'id': 48544958473291523, 'name': 'ticket', 'confidence': 0.32638263852507915, 'count': 3.156526162845184}

text,yes, of course
config_4.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.913727343082428}
config_5.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.9885185956954956}
config_8.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.9989496469497681}
config_9.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.9626536965370178}
config_1.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.9413982033729553}
config_7.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.7699177265167236}
final intent,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.8856103537340606, 'count': 3.8218068281258493}

text,2 tickets at emagine 
config_4.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.36102762818336487}
config_5.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.991077184677124}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.5714232921600342}
config_1.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.4386466145515442}
config_7.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.8264842629432678}
final intent,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.6018644445876301, 'count': 3.1551401614591827}

text,what is the movie I can watch tomorrow
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 2949137352120707567, 'name': 'actress', 'confidence': 0.3016679286956787}
config_8.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.8609404563903809}
config_9.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.46634888648986816}
config_1.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.43761715292930603}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.49313214023354784, 'count': 1.981628860609752}

text,what is the start time and the date available for this movie?
config_4.yml,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.8981493711471558}
config_5.yml,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.7930504679679871}
config_8.yml,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.8825147151947021}
config_9.yml,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.8944240808486938}
config_1.yml,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.528572142124176}
config_7.yml,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.5468137264251709}
final intent,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.7189203293465245, 'count': 3.8218068281258493}

text,what is the movie available at 4 p.m.
config_4.yml,{'id': 8782594527556378266, 'name': 'moviename', 'confidence': 0.6655680537223816}
config_5.yml,{'id': 8256569927034779986, 'name': 'date+theater+starttime', 'confidence': 0.332082062959671}
config_8.yml,{'id': 8782594527556378266, 'name': 'moviename', 'confidence': 0.4035625457763672}
config_9.yml,{'id': 8782594527556378266, 'name': 'moviename', 'confidence': 0.798441469669342}
config_1.yml,{'id': 8782594527556378266, 'name': 'moviename', 'confidence': 0.6045618653297424}
config_7.yml,{'id': 8782594527556378266, 'name': 'moviename', 'confidence': 0.3233793377876282}
final intent,{'id': 8782594527556378266, 'name': 'moviename', 'confidence': 0.5281125672992997, 'count': 3.149279355598377}

text,what is the genre of the movie?
config_4.yml,{'id': 5260542793661082572, 'name': 'genre', 'confidence': 0.712474524974823}
config_5.yml,{'id': 5260542793661082572, 'name': 'genre', 'confidence': 0.6885958909988403}
config_8.yml,{'id': 8782594527556378266, 'name': 'moviename', 'confidence': 0.3904082477092743}
config_9.yml,{'id': 5260542793661082572, 'name': 'genre', 'confidence': 0.7505485415458679}
config_1.yml,{'id': 5260542793661082572, 'name': 'genre', 'confidence': 0.838391900062561}
config_7.yml,{'id': 570156815158320023, 'name': 'movie_series', 'confidence': 0.3768928349018097}
final intent,{'id': 5260542793661082572, 'name': 'genre', 'confidence': 0.5375433923674089, 'count': 3.8218068281258493}

text,Okay go with it
config_4.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.6576089262962341}
config_5.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.45429083704948425}
config_8.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.4769592881202698}
config_9.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.37768611311912537}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.3857886026405096, 'count': 3.156526162845184}

text,Can i buy tickets seperately for kids?
config_4.yml,{'id': 48544958473291523, 'name': 'ticket', 'confidence': 0.7874712347984314}
config_5.yml,{'id': 48544958473291523, 'name': 'ticket', 'confidence': 0.6482091546058655}
config_8.yml,{'id': 48544958473291523, 'name': 'ticket', 'confidence': 0.8060064315795898}
config_9.yml,{'id': 1413888221511198209, 'name': 'numberofkids', 'confidence': 0.5530490279197693}
config_1.yml,{'id': 48544958473291523, 'name': 'ticket', 'confidence': 0.6714249849319458}
config_7.yml,{'id': 48544958473291523, 'name': 'ticket', 'confidence': 0.4880146086215973}
final intent,{'id': 48544958473291523, 'name': 'ticket', 'confidence': 0.6387813647826668, 'count': 3.156526162845184}

text,what theater chain is playing avengers
config_4.yml,{'id': -792400713750472312, 'name': 'theater_chain', 'confidence': 0.6485584378242493}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': -792400713750472312, 'name': 'theater_chain', 'confidence': 0.8944316506385803}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': -792400713750472312, 'name': 'theater_chain', 'confidence': 0.620498776435852}
config_7.yml,{'id': 4280756094582505321, 'name': 'date+theater', 'confidence': 0.37228360772132874}
final intent,{'id': -792400713750472312, 'name': 'theater_chain', 'confidence': 0.48446173235329526, 'count': 3.8218068281258493}

========================================================================================================================

text,What is the start time  this movie playing at liberty
config_4.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9909725785255432}
config_5.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.871309220790863}
config_8.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9906439781188965}
config_9.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9687022566795349}
config_1.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9563517570495605}
config_7.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.8061126470565796}
config_2.yml,{'name': 'starttime', 'confidence': 0.5714057733464805}
final intent,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.8538828472723152, 'count': 4.191956081857192}

text,I want tickets for 4 people tomorrow
config_4.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9988298416137695}
config_5.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9992693066596985}
config_8.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9944967031478882}
config_9.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9924376010894775}
config_1.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9971704483032227}
config_7.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9960089325904846}
config_2.yml,{'name': 'inform', 'confidence': 0.49054346200112636}
final intent,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9005915333994122, 'count': 4.191956081857192}

text,Which theater plays infinity war by 4.30 p.m.
config_4.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.8901999592781067}
config_5.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.9944384098052979}
config_8.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.9265958070755005}
config_9.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.9802459478378296}
config_1.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.8837984800338745}
config_7.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.9196481704711914}
config_2.yml,{'name': 'theater', 'confidence': 0.6402233371889074}
final intent,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.8617249273139334, 'count': 4.191956081857192}

text,I want 3 tickers for zootopia
config_4.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9752518534660339}
config_5.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9896743893623352}
config_8.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9973692297935486}
config_9.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9982098340988159}
config_1.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9935738444328308}
config_7.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9992793202400208}
config_2.yml,{'name': 'inform', 'confidence': 0.4704538436549622}
final intent,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.8958053300562338, 'count': 4.191956081857192}

text,I want to watch a comedy movie in nyc
config_4.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9667713046073914}
config_5.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.999832034111023}
config_8.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9997261762619019}
config_9.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9998494982719421}
config_1.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9998164772987366}
config_7.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9977562427520752}
config_2.yml,{'name': 'inform', 'confidence': 0.6258102569031557}
final intent,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9116235073903207, 'count': 4.191956081857192}

text,Which theater playing Deadpool in  hamilton?
config_4.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.8650763034820557}
config_5.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.8471337556838989}
config_8.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.9833102226257324}
config_9.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.8747617602348328}
config_1.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.8768612742424011}
config_7.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.9027747511863708}
config_2.yml,{'name': 'theater', 'confidence': 0.43426479992506956}
final intent,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.8063422237858598, 'count': 4.191956081857192}

text,Where I can purchase  3 tickets for batman in los angeles?
config_4.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.8498390316963196}
config_5.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.5933581590652466}
config_8.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.5366125106811523}
config_9.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.4784858822822571}
config_1.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.728615403175354}
config_7.yml,{'id': 8084232220818707227, 'name': 'description', 'confidence': 0.37528666853904724}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.36984889307051527, 'count': 4.191956081857192}

text,What is the name of the theater is playing zootopis
config_4.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.7650033831596375}
config_5.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.9335213899612427}
config_8.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.9767709374427795}
config_9.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.9305359125137329}
config_1.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.9814020991325378}
config_7.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.8848349452018738}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.8086094896045816, 'count': 4.191956081857192}

text,Can I get 8  tickets for batman vs superman
config_4.yml,{'id': -2061113860696894559, 'name': 'ticket', 'confidence': 0.4763631820678711}
config_5.yml,{'id': 6510468485354670386, 'name': 'date+ticket+starttime', 'confidence': 0.6759853363037109}
config_8.yml,{'id': -2061113860696894559, 'name': 'ticket', 'confidence': 0.6193676590919495}
config_9.yml,{'id': 6510468485354670386, 'name': 'date+ticket+starttime', 'confidence': 0.48623448610305786}
config_1.yml,{'id': -2061113860696894559, 'name': 'ticket', 'confidence': 0.6543228030204773}
config_7.yml,{'id': -2061113860696894559, 'name': 'ticket', 'confidence': 0.6039333343505859}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -2061113860696894559, 'name': 'ticket', 'confidence': 0.39995283014247096, 'count': 4.191956081857192}

text,who is the main accress
config_4.yml,{'id': 3038504486121224533, 'name': 'actress', 'confidence': 0.835875391960144}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': 3038504486121224533, 'name': 'actress', 'confidence': 0.884648323059082}
config_9.yml,{'id': 3038504486121224533, 'name': 'actress', 'confidence': 0.7281826734542847}
config_1.yml,{'id': 3038504486121224533, 'name': 'actress', 'confidence': 0.5133955478668213}
config_7.yml,{'id': 3038504486121224533, 'name': 'actress', 'confidence': 0.5836370587348938}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 3038504486121224533, 'name': 'actress', 'confidence': 0.6048801766631092, 'count': 3.8218068281258493}

text,What start time is it playing at amc pacific place 11
config_4.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9945645332336426}
config_5.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9947239756584167}
config_8.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9995741844177246}
config_9.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9969591498374939}
config_1.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9863473176956177}
config_7.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9822257161140442}
config_2.yml,{'name': 'starttime', 'confidence': 0.7411371777909961}
final intent,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9197787337450266, 'count': 4.191956081857192}

text,What is the start time for the brother's grimsby at  emagine in Portland
config_4.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.997882604598999}
config_5.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9967699646949768}
config_8.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.999330997467041}
config_9.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9966776967048645}
config_1.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9986346364021301}
config_7.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9734940528869629}
config_2.yml,{'name': 'starttime', 'confidence': 0.43081824542794317}
final intent,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.8939025165225629, 'count': 4.191956081857192}

text,What start time can I book for 4 people in chicago
config_4.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.683496356010437}
config_5.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.6859622001647949}
config_8.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.5654849410057068}
config_9.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.8299416899681091}
config_1.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.7329280376434326}
config_7.yml,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.9456914067268372}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -5740331624801266925, 'name': 'starttime', 'confidence': 0.6138944549586115, 'count': 4.191956081857192}

text,Which day Foxtrot playing in seattle
config_4.yml,{'id': 3119345879337633619, 'name': 'moviename', 'confidence': 0.34738221764564514}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 3119345879337633619, 'name': 'moviename', 'confidence': 0.23901084205533701, 'count': 0.6880341880341879}

text,What date is it playing in nyc
config_4.yml,{'id': -2312168643859615688, 'name': 'date', 'confidence': 0.8455983996391296}
config_5.yml,{'id': -2312168643859615688, 'name': 'date', 'confidence': 0.9152832627296448}
config_8.yml,{'id': -2312168643859615688, 'name': 'date', 'confidence': 0.8840698599815369}
config_9.yml,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.5571753978729248}
config_1.yml,{'id': -2312168643859615688, 'name': 'date', 'confidence': 0.762384831905365}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -2312168643859615688, 'name': 'date', 'confidence': 0.6322272132711941, 'count': 4.191956081857192}

text,Which theater and start time are available in san francisco
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.7093735337257385}
config_8.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.8027603030204773}
config_9.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.9117242693901062}
config_1.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.8034857511520386}
config_7.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.8677862286567688}
config_2.yml,{'name': 'theater+starttime', 'confidence': 0.6392397363310804}
final intent,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.716841084002154, 'count': 4.191956081857192}

text,Which theater and start time are available for batman in miami
config_4.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.9721986651420593}
config_5.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.9877464771270752}
config_8.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.9951199293136597}
config_9.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.9946070909500122}
config_1.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.9724091291427612}
config_7.yml,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.9794188141822815}
config_2.yml,{'name': 'theater+starttime', 'confidence': 0.48463520345384814}
final intent,{'id': 1124664977292037891, 'name': 'theater+starttime', 'confidence': 0.8899214844510283, 'count': 4.191956081857192}

text,Available date and time at dallas
config_4.yml,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.8791014552116394}
config_5.yml,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.9610705971717834}
config_8.yml,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.8550837635993958}
config_9.yml,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.9936031699180603}
config_1.yml,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.7666782736778259}
config_7.yml,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.901364803314209}
config_2.yml,{'name': 'date+starttime', 'confidence': 0.7512140272839443}
final intent,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.8354222157269817, 'count': 4.191956081857192}

text,What is the genre
config_4.yml,{'id': 458852730772080636, 'name': 'genre', 'confidence': 0.48806947469711304}
config_5.yml,{'id': 458852730772080636, 'name': 'genre', 'confidence': 0.41479620337486267}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': 458852730772080636, 'name': 'genre', 'confidence': 0.7596479058265686}
config_1.yml,{'id': 458852730772080636, 'name': 'genre', 'confidence': 0.7144217491149902}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 458852730772080636, 'name': 'genre', 'confidence': 0.42144640993491167, 'count': 4.191956081857192}

text,What movies are playing in nyc around 10 am
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 3119345879337633619, 'name': 'moviename', 'confidence': 0.7168105244636536}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.6612618565559387}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.37447088956832886}
config_2.yml,{'name': 'inform', 'confidence': 0.4278886653449085}
final intent,{'id': 3119345879337633619, 'name': 'moviename', 'confidence': 0.34744053660109014, 'count': 1.1521437794819092}

text,I want to watch a action movie tomorrow
config_4.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9679739475250244}
config_5.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9998554587364197}
config_8.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9985857605934143}
config_9.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9983216524124146}
config_1.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9993196129798889}
config_7.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.991377055644989}
config_2.yml,{'name': 'inform', 'confidence': 0.5189084510829701}
final intent,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9010929488995795, 'count': 4.191956081857192}

text,I'd like some tickets before12pm
config_4.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9985600709915161}
config_5.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9991940259933472}
config_8.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9987569451332092}
config_9.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9987648129463196}
config_1.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9989482760429382}
config_7.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.9987307786941528}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.8839410149121438, 'count': 4.191956081857192}

text,no, i don't think so
config_4.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.9956337213516235}
config_5.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.9742334485054016}
config_8.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.9928247928619385}
config_9.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.9912102222442627}
config_1.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.9773397445678711}
config_7.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.8442479968070984}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.8548246437370338, 'count': 4.191956081857192}

text,Hello, Good morning
config_4.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.9993663430213928}
config_5.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.9988875985145569}
config_8.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.997999370098114}
config_9.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.997873067855835}
config_1.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.9998849630355835}
config_7.yml,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.9622353315353394}
config_2.yml,{'name': 'greeting', 'confidence': 0.34088332130402144}
final intent,{'id': -4619341951421968447, 'name': 'greeting', 'confidence': 0.8853521320601018, 'count': 4.191956081857192}

text,That's sounds great
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.6086616516113281}
config_8.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.9917423129081726}
config_9.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.9630333781242371}
config_1.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.7537136673927307}
config_7.yml,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.4418574571609497}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 4354924935847590372, 'name': 'confirm_answer', 'confidence': 0.6341673752571589, 'count': 4.191956081857192}

text,Where I can watch it
config_4.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.504123330116272}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.48426565527915955}
config_9.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.5423200726509094}
config_1.yml,{'id': 7794878355798454972, 'name': 'inform', 'confidence': 0.6272906064987183}
config_7.yml,{'id': 3540480862776957712, 'name': 'deny', 'confidence': 0.38957372307777405}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.4144761832383499, 'count': 1.3547008547008548}

text,Which theater is playing 3d Avengers in atlanta
config_4.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.8237698078155518}
config_5.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.7985263466835022}
config_8.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.9106005430221558}
config_9.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.8844594359397888}
config_1.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.9693364500999451}
config_7.yml,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.8247914910316467}
config_2.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -3565770910313110108, 'name': 'theater', 'confidence': 0.782501012093085, 'count': 4.191956081857192}

text,When is it playing at nyc
config_4.yml,{'id': 6510468485354670386, 'name': 'date+ticket+starttime', 'confidence': 0.4896451532840729}
config_5.yml,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.6542659401893616}
config_8.yml,{'id': 8027171681180510289, 'name': 'thanks', 'confidence': 0.5185222029685974}
config_9.yml,{'id': -7775542416172518198, 'name': 'date+starttime', 'confidence': 0.7314488887786865}
